Zeitpunkt;Z_PM1;Z_PM25;Z_PM25_APDA;Z_PM10;Z_PM10_APDA;Z_PM_WR;Z_PM_WG;Z_PM_Temp;Z_PM_pL;Z_PM_Nieder;Z_PM_rF;P_PM25;P_PM10;P_Ru;P_CO;P_NO;P_NO2
26.02.2021 00:30;14;28;36;87;98;0;0,0;8,2;1017;0,0;69,0;30;99;2,9;0,65;65;43
26.02.2021 00:33;15;28;36;87;96;200;0,0;8,2;1017;0,0;69,2;29;98;2,6;0,59;64;46
26.02.2021 00:36;15;28;35;87;93;199;0,0;8,2;1017;0,0;69,6;28;95;2,6;0,55;49;44
26.02.2021 00:39;15;28;35;86;92;200;0,0;8,1;1017;0,0;70,0;28;95;2,7;0,54;51;45
26.02.2021 00:42;15;28;35;87;92;201;0,2;8,1;1017;0,0;70,4;28;90;2,4;0,56;55;44
26.02.2021 00:45;15;28;35;86;91;204;0,3;8,0;1017;0,0;71,0;29;93;2,5;0,57;62;45
26.02.2021 00:48;15;28;35;85;92;204;0,2;7,9;1017;0,0;71,4;29;95;2,5;0,59;63;46
26.02.2021 00:51;15;28;35;85;94;202;0,3;7,9;1017;0,0;71,8;30;95;2,9;0,61;75;47
26.02.2021 00:54;15;28;35;84;95;200;0,3;7,8;1017;0,0;72,0;29;94;2,8;0,55;63;46
26.02.2021 00:57;15;28;35;86;96;200;0,3;7,7;1017;0,0;72,3;29;98;2,5;0,53;94;62
26.02.2021 01:00;15;27;35;85;96;202;0,1;7,6;1017;0,0;72,5;29;97;2,5;0,54;68;52
26.02.2021 01:03;15;27;35;85;94;201;0,0;7,6;1017;0,0;72,7;29;95;2,6;0,57;62;45
26.02.2021 01:06;15;28;35;85;91;198;0,2;7,6;1017;0,0;72,9;29;98;2,6;0,57;84;48
26.02.2021 01:09;15;28;35;86;91;198;0,3;7,5;1017;0,0;72,9;31;108;2,7;0,50;66;48
26.02.2021 01:12;15;28;35;86;88;199;0,3;7,5;1017;0,0;73,1;29;98;2,7;0,55;63;46
26.02.2021 01:15;15;28;35;85;87;202;0,3;7,5;1017;0,0;73,2;28;93;2,5;0,56;56;43
26.02.2021 01:18;15;28;35;86;87;200;0,3;7,5;1017;0,0;73,3;28;92;2,5;0,58;65;44
26.02.2021 01:21;15;28;35;85;88;199;0,3;7,5;1017;0,0;73,5;27;91;2,4;0,55;59;42
26.02.2021 01:24;15;29;35;87;87;200;0,3;7,4;1017;0,0;73,7;27;91;2,4;0,59;64;43
26.02.2021 01:27;15;30;35;87;87;205;0,1;7,4;1017;0,0;74,0;27;90;2,4;0,56;53;40
26.02.2021 01:30;15;30;35;86;91;210;0,1;7,4;1017;0,0;74,2;27;90;2,3;0,55;49;39
26.02.2021 01:33;15;31;35;86;92;334;0,0;7,4;1017;0,0;74,4;27;89;2,2;0,53;47;41
26.02.2021 01:36;15;31;35;86;92;214;0,2;7,3;1017;0,0;74,5;27;89;2,2;0,56;55;40
26.02.2021 01:39;15;31;36;87;93;209;0,3;7,3;1017;0,0;74,6;27;89;2,3;0,53;47;40
26.02.2021 01:42;15;31;36;86;95;208;0,3;7,3;1017;0,0;74,6;27;89;2,2;0,53;47;40
26.02.2021 01:45;15;31;36;86;93;209;0,2;7,4;1017;0,0;74,7;27;90;2,3;0,54;46;39
26.02.2021 01:48;15;31;36;86;93;316;0,0;7,4;1017;0,0;74,7;27;92;2,4;0,55;54;40
26.02.2021 01:51;15;30;36;85;94;0;0,0;7,3;1017;0,0;74,6;27;91;2,3;0,56;64;42
26.02.2021 01:54;15;30;36;85;94;0;0,0;7,3;1017;0,0;74,5;27;90;2,3;0,53;50;39
26.02.2021 01:57;15;30;36;84;94;341;0,0;7,3;1017;0,0;74,5;26;90;2,2;0,54;48;38
26.02.2021 02:00;15;30;36;84;93;250;0,1;7,3;1017;0,0;74,4;27;91;2,2;0,51;48;41
26.02.2021 02:03;15;30;36;84;93;242;0,3;7,4;1017;0,0;74,2;28;95;2,2;0,48;45;41
26.02.2021 02:06;15;30;36;84;93;238;0,1;7,5;1017;0,0;74,0;27;93;2,3;0,48;50;40
26.02.2021 02:09;15;29;35;83;92;231;0,2;7,4;1017;0,0;73,7;26;90;2,2;0,47;41;38
26.02.2021 02:12;15;29;35;83;90;254;0,2;7,4;1017;0,0;73,7;26;92;2,2;0,45;40;40
26.02.2021 02:15;15;29;35;82;90;331;0,3;7,4;1017;0,0;73,7;26;92;2,3;0,47;37;39
26.02.2021 02:18;15;28;35;81;92;244;0,4;7,5;1017;0,0;73,5;26;90;2,3;0,46;39;40
26.02.2021 02:21;15;28;35;80;91;234;0,3;7,6;1017;0,0;73,1;25;88;2,2;0,45;30;40
26.02.2021 02:24;14;27;34;80;91;218;0,1;7,6;1017;0,0;72,6;25;88;2,1;0,41;26;40
26.02.2021 02:27;14;27;34;79;92;211;0,0;7,6;1017;0,0;72,2;24;88;2,0;0,40;23;41
26.02.2021 02:30;14;26;34;79;92;309;0,0;7,6;1017;0,0;72,0;24;87;1,9;0,41;23;40
26.02.2021 02:33;13;26;34;77;92;229;0,0;7,6;1017;0,0;71,7;24;85;1,9;0,41;21;40
26.02.2021 02:36;13;26;33;77;93;299;0,1;7,6;1017;0,0;71,4;24;83;1,9;0,44;30;38
26.02.2021 02:39;13;26;33;77;92;243;0,4;7,7;1017;0,0;71,1;24;82;1,9;0,43;30;38
26.02.2021 02:42;13;25;33;76;92;232;0,4;7,7;1017;0,0;70,9;24;82;2,0;0,44;31;36
26.02.2021 02:45;13;26;33;75;91;224;0,4;7,7;1017;0,0;70,8;23;80;1,9;0,42;29;36
26.02.2021 02:48;13;26;33;75;90;225;0,4;7,5;1017;0,0;70,9;23;80;1,8;0,40;23;37
26.02.2021 02:51;13;26;33;75;87;227;0,4;7,4;1017;0,0;71,4;22;79;1,6;0,39;19;37
26.02.2021 02:54;13;25;32;75;86;219;0,3;7,2;1017;0,0;71,9;22;79;1,6;0,39;17;36
26.02.2021 02:57;13;25;32;74;85;356;0,2;7,1;1017;0,0;72,4;22;79;1,6;0,37;17;36
26.02.2021 03:00;13;25;32;74;84;0;0,0;7,1;1017;0,0;72,7;22;80;1,5;0,36;17;37
26.02.2021 03:03;13;25;32;75;84;352;0,3;7,1;1017;0,0;72,8;22;80;1,8;0,40;21;37
26.02.2021 03:06;13;25;32;75;86;197;0,5;7,1;1017;0,0;72,8;22;80;1,8;0,36;14;37
26.02.2021 03:09;13;25;32;76;87;195;0,4;7,1;1017;0,0;72,6;22;81;1,5;0,36;13;36
26.02.2021 03:12;13;25;32;74;88;206;0,2;7,2;1017;0,0;72,3;22;82;1,5;0,37;16;35
26.02.2021 03:15;13;25;32;75;89;336;0,0;7,1;1017;0,0;72,0;22;82;1,5;0,39;23;34
26.02.2021 03:18;13;25;32;75;86;208;0,2;7,1;1017;0,0;72,0;22;85;1,7;0,38;56;39
26.02.2021 03:21;13;25;32;75;85;199;0,4;7,0;1017;0,0;72,1;23;85;1,7;0,40;38;39
26.02.2021 03:24;13;25;32;76;84;200;0,4;6,9;1017;0,0;72,4;23;86;1,7;0,36;24;40
26.02.2021 03:27;13;25;32;76;84;203;0,3;6,9;1017;0,0;72,7;22;85;1,6;0,38;21;37
26.02.2021 03:30;13;25;32;75;84;200;0,4;6,9;1017;0,0;73,0;22;83;1,6;0,37;21;35
26.02.2021 03:33;13;25;32;75;85;198;0,4;6,9;1017;0,0;73,1;22;84;1,5;0,37;20;38
26.02.2021 03:36;13;25;32;74;85;205;0,4;7,0;1017;0,0;73,1;22;85;1,5;0,36;18;39
26.02.2021 03:39;13;25;32;74;84;355;0,0;7,0;1017;0,0;72,9;22;83;1,6;0,38;22;39
26.02.2021 03:42;13;25;32;74;85;0;0,0;7,0;1017;0,0;72,9;21;82;2,0;0,41;19;39
26.02.2021 03:45;13;24;32;74;86;352;0,0;7,0;1017;0,0;73,0;21;83;1,6;0,38;19;38
26.02.2021 03:48;13;24;32;73;86;212;0,1;7,1;1017;0,0;73,0;21;82;1,6;0,38;23;36
26.02.2021 03:51;13;24;32;73;87;227;0,3;7,1;1017;0,0;72,9;21;81;1,6;0,38;23;35
26.02.2021 03:54;13;24;32;73;88;234;0,4;7,1;1017;0,0;72,9;21;80;1,5;0,40;26;36
26.02.2021 03:57;13;24;32;73;87;243;0,3;7,0;1017;0,0;73,0;21;81;1,6;0,44;33;38
26.02.2021 04:00;13;24;31;73;84;242;0,1;6,9;1017;0,0;73,2;21;82;1,7;0,39;32;39
26.02.2021 04:03;13;24;31;73;82;351;0,0;6,8;1017;0,0;73,5;22;83;1,6;0,35;49;45
26.02.2021 04:06;13;24;31;73;81;0;0,0;6,7;1017;0,0;73,8;22;83;1,6;0,36;43;44
26.02.2021 04:09;13;24;31;74;81;351;0,1;6,7;1017;0,0;74,0;22;82;2,1;0,36;42;41
26.02.2021 04:12;13;24;31;73;81;217;0,3;6,7;1017;0,0;74,1;22;82;2,2;0,36;42;42
26.02.2021 04:15;13;24;31;73;81;215;0,4;6,7;1017;0,0;74,3;22;83;1,9;0,35;41;42
26.02.2021 04:18;13;24;31;73;83;210;0,4;6,8;1017;0,0;74,3;22;84;1,9;0,35;43;42
26.02.2021 04:21;12;24;31;73;82;208;0,4;6,8;1017;0,0;74,3;22;84;2,0;0,35;63;44
26.02.2021 04:24;12;24;31;73;80;205;0,4;6,8;1017;0,0;74,2;21;81;1,9;0,34;66;45
26.02.2021 04:27;12;24;30;73;81;206;0,4;6,8;1017;0,0;74,2;21;80;1,6;0,35;78;45
26.02.2021 04:30;12;24;30;72;83;200;0,5;6,7;1017;0,0;74,3;21;80;1,6;0,35;90;49
26.02.2021 04:33;12;23;30;72;81;200;0,5;6,7;1017;0,0;74,4;21;81;1,6;0,35;60;43
26.02.2021 04:36;12;23;30;72;82;200;0,4;6,6;1017;0,0;74,6;21;80;1,5;0,36;46;40
26.02.2021 04:39;12;23;31;72;86;210;0,2;6,5;1017;0,0;74,7;20;79;1,5;0,36;37;40
26.02.2021 04:42;12;23;31;72;85;279;0,0;6,4;1017;0,0;74,9;20;78;1,5;0,37;47;46
26.02.2021 04:45;12;23;31;72;83;214;0,2;6,3;1017;0,0;75,2;19;75;1,4;0,38;35;38
26.02.2021 04:48;12;23;31;72;84;208;0,3;6,3;1017;0,0;75,3;19;74;1,4;0,38;31;39
26.02.2021 04:51;12;23;30;71;82;201;0,3;6,4;1017;0,0;75,5;20;77;1,5;0,39;59;41
26.02.2021 04:54;12;22;30;71;80;203;0,3;6,4;1017;0,0;75,5;21;79;1,6;0,44;61;39
26.02.2021 04:57;12;23;30;71;78;201;0,3;6,5;1017;0,0;75,5;21;83;2,7;0,59;108;42
26.02.2021 05:00;12;23;29;71;78;201;0,3;6,6;1017;0,0;75,5;20;77;1,9;0,42;62;37
26.02.2021 05:03;12;22;29;70;76;199;0,3;6,8;1017;0,0;75,3;19;74;1,6;0,42;87;41
26.02.2021 05:06;12;22;29;70;76;198;0,3;6,8;1017;0,0;75,2;19;75;1,6;0,46;99;46
26.02.2021 05:09;12;22;29;70;76;198;0,3;6,9;1017;0,0;75,1;20;77;1,7;0,42;99;51
26.02.2021 05:12;12;22;29;70;75;199;0,3;6,9;1017;0,0;75,1;20;77;1,7;0,40;99;57
26.02.2021 05:15;12;22;29;69;74;207;0,2;6,9;1017;0,0;75,1;20;76;1,6;0,40;85;49
26.02.2021 05:18;12;22;29;70;75;0;0,0;6,9;1017;0,0;75,2;20;73;1,5;0,40;70;38
26.02.2021 05:21;12;22;29;71;76;0;0,0;6,8;1017;0,0;75,3;20;73;1,5;0,43;68;38
26.02.2021 05:24;12;23;30;71;77;0;0,0;6,8;1017;0,0;75,3;20;74;1,5;0,43;63;37
26.02.2021 05:27;12;23;30;73;80;0;0,0;6,8;1017;0,0;75,4;20;78;1,6;0,46;144;48
26.02.2021 05:30;12;24;30;73;81;0;0,0;6,9;1017;0,0;75,4;20;77;1,7;0,45;119;47
26.02.2021 05:33;12;25;30;74;81;0;0,0;7,0;1017;0,0;75,3;21;77;1,5;0,42;89;44
26.02.2021 05:36;13;25;30;75;80;0;0,0;7,1;1017;0,0;75,2;21;79;1,6;0,48;122;49
26.02.2021 05:39;13;25;30;74;79;0;0,0;7,2;1017;0,0;75,0;22;81;1,6;0,50;152;51
26.02.2021 05:42;13;25;30;74;77;0;0,0;7,3;1017;0,0;74,9;21;80;1,8;0,54;138;51
26.02.2021 05:45;13;25;30;73;76;205;0,0;7,3;1017;0,0;75,0;22;82;1,8;0,53;151;49
26.02.2021 05:48;14;25;30;74;76;200;0,0;7,4;1017;0,0;75,1;23;84;1,9;0,78;213;59
26.02.2021 05:51;14;25;30;73;76;355;0,0;7,4;1017;0,0;75,2;22;81;2,0;0,56;134;51
26.02.2021 05:54;14;25;30;73;75;0;0,0;7,4;1018;0,0;75,2;23;83;2,2;0,56;208;63
26.02.2021 05:57;14;28;30;101;75;0;0,0;7,4;1018;0,0;75,2;22;81;2,0;0,47;135;60
26.02.2021 06:00;14;35;34;151;99;284;0,0;7,4;1018;0,0;75,3;23;83;1,9;0,51;115;53
26.02.2021 06:03;15;31;39;110;126;203;0,2;7,4;1018;0,0;75,5;23;83;2,6;0,49;121;55
26.02.2021 06:06;16;29;41;86;136;201;0,1;7,5;1018;0,0;75,7;23;82;2,7;0,48;151;61
26.02.2021 06:09;16;29;41;81;139;199;0,0;7,5;1018;0,0;75,8;23;84;2,7;0,55;195;72
26.02.2021 06:12;17;29;42;80;141;199;0,0;7,5;1018;0,0;76,1;24;88;2,6;0,48;210;78
26.02.2021 06:15;17;30;39;80;122;199;0,2;7,5;1018;0,0;76,4;24;89;2,2;0,57;158;63
26.02.2021 06:18;17;31;35;82;92;203;0,0;7,5;1018;0,0;76,7;24;84;1,9;0,53;153;61
26.02.2021 06:21;17;31;33;81;80;207;0,2;7,5;1018;0,0;76,9;24;84;1,9;0,58;196;63
26.02.2021 06:24;17;31;33;80;76;205;0,3;7,5;1018;0,0;77,2;24;86;2,2;0,57;204;70
26.02.2021 06:27;17;32;33;81;75;205;0,3;7,5;1018;0,0;77,4;24;84;2,3;0,72;142;55
26.02.2021 06:30;17;32;33;84;76;203;0,3;7,6;1018;0,0;77,6;25;84;2,9;2,01;176;56
26.02.2021 06:33;18;32;33;84;77;204;0,1;7,6;1018;0,0;77,8;27;89;2,6;0,65;157;61
26.02.2021 06:36;18;33;33;83;75;204;0,1;7,6;1018;0,0;77,9;27;89;2,4;0,63;102;58
26.02.2021 06:39;18;34;34;85;74;204;0,0;7,6;1018;0,0;78,0;26;85;2,6;0,55;111;57
26.02.2021 06:42;19;36;34;88;73;200;0,3;7,6;1018;0,0;78,1;26;86;2,7;0,52;129;57
26.02.2021 06:45;19;36;34;90;72;200;0,3;7,7;1018;0,0;78,3;26;88;2,8;0,63;211;65
26.02.2021 06:48;19;39;34;94;71;204;0,1;7,7;1017;0,0;78,5;26;89;2,8;0,60;199;68
26.02.2021 06:51;20;41;34;97;71;352;0,0;7,8;1017;0,0;78,7;29;92;3,4;0,65;171;65
26.02.2021 06:54;21;42;35;99;72;0;0,0;7,9;1018;0,0;78,8;27;90;2,8;0,70;218;72
26.02.2021 06:57;22;43;36;101;72;207;0,0;7,9;1018;0,0;79,0;28;90;3,1;0,66;167;62
26.02.2021 07:00;23;45;36;105;70;199;0,1;8,0;1018;0,0;79,2;29;92;2,9;0,63;171;63
26.02.2021 07:03;24;47;37;107;69;199;0,2;8,1;1018;0,0;79,4;29;91;2,7;0,63;173;66
26.02.2021 07:06;24;49;37;109;68;266;0,0;8,2;1018;0,0;79,5;28;91;2,6;0,71;227;77
26.02.2021 07:09;25;49;38;110;69;0;0,0;8,3;1018;0,0;79,6;29;92;2,6;0,73;279;87
26.02.2021 07:12;26;50;38;112;69;0;0,0;8,4;1018;0,0;79,6;29;94;3,2;0,88;283;86
26.02.2021 07:15;26;51;39;113;72;0;0,0;8,4;1018;0,0;79,7;30;95;3,3;0,88;313;93
26.02.2021 07:18;27;51;40;113;73;0;0,0;8,5;1018;0,0;79,7;30;94;3,1;0,94;278;82
26.02.2021 07:21;27;52;40;113;74;0;0,0;8,5;1018;0,0;79,7;30;96;3,5;0,95;334;87
26.02.2021 07:24;28;51;40;112;74;0;0,0;8,6;1018;0,0;79,7;31;99;3,5;1,01;351;95
26.02.2021 07:27;28;49;40;109;73;356;0,0;8,6;1018;0,0;79,7;32;98;3,8;0,97;329;99
26.02.2021 07:30;28;48;40;106;72;202;0,1;8,7;1018;0,0;79,7;33;98;3,5;0,94;251;80
26.02.2021 07:33;27;48;40;106;71;195;0,3;8,7;1018;0,0;79,7;37;105;3,4;1,00;276;85
26.02.2021 07:36;27;49;39;106;72;204;0,3;8,7;1018;0,0;79,6;39;109;3,8;1,03;296;95
26.02.2021 07:39;27;48;39;106;72;240;0,3;8,7;1018;0,0;79,6;39;109;3,8;0,91;263;88
26.02.2021 07:42;27;50;39;108;72;247;0,3;8,7;1018;0,0;79,6;37;106;3,6;0,83;224;80
26.02.2021 07:45;27;51;39;109;71;225;0,4;8,7;1018;0,0;79,6;38;108;4,2;1,43;225;76
26.02.2021 07:48;27;53;40;115;71;199;0,4;8,6;1018;0,0;79,8;38;107;8,0;1,39;191;79
26.02.2021 07:51;28;53;40;114;71;193;0,4;8,7;1018;0,0;80,0;37;104;4,7;0,96;181;69
26.02.2021 07:54;28;52;41;113;72;186;0,2;8,8;1018;0,0;80,2;40;107;3,6;0,93;197;83
26.02.2021 07:57;29;52;41;114;73;359;0,0;8,8;1018;0,0;80,2;45;115;4,4;1,02;201;84
