Zeitpunkt;Z_PM1;Z_PM25;Z_PM25_APDA;Z_PM10;Z_PM10_APDA;Z_PM_WR;Z_PM_WG;Z_PM_Temp;Z_PM_pL;Z_PM_Nieder;Z_PM_rF;P_PM25;P_PM10;P_Ru;P_CO;P_NO;P_NO2
26.02.2021 08:00;29;48;42;107;76;0;0,0;8,9;1018;0,0;80,0;46;119;4,4;1,15;236;88
26.02.2021 08:03;29;44;42;104;77;0;0,0;8,9;1018;0,0;79,8;45;117;4,6;1,08;249;91
26.02.2021 08:06;28;41;41;99;79;0;0,0;8,9;1018;0,0;79,6;45;116;4,2;1,05;243;85
26.02.2021 08:09;27;37;41;94;79;145;0,0;8,9;1018;0,0;79,3;46;118;4,0;1,33;253;81
26.02.2021 08:12;25;31;39;83;80;148;0,0;8,8;1018;0,0;79,0;49;121;4,0;0,96;197;74
26.02.2021 08:15;23;29;38;81;80;147;0,2;8,7;1018;0,0;78,8;50;126;3,9;0,97;229;80
26.02.2021 08:18;22;28;37;78;78;99;0,0;8,6;1018;0,0;78,7;51;128;3,9;0,98;271;87
26.02.2021 08:21;20;28;36;79;79;0;0,0;8,5;1018;0,0;78,5;51;131;4,2;1,29;280;84
26.02.2021 08:24;19;28;35;79;81;0;0,0;8,5;1018;0,0;78,4;50;130;5,2;1,17;391;109
26.02.2021 08:27;18;29;35;80;82;0;0,0;8,6;1018;0,0;78,2;49;129;5,4;1,09;320;108
26.02.2021 08:30;18;33;35;87;83;0;0,0;8,6;1018;0,0;78,1;48;128;5,0;1,11;323;105
26.02.2021 08:33;19;34;35;90;85;3;0,0;8,7;1018;0,0;78,0;49;129;5,5;1,52;304;102
26.02.2021 08:36;19;34;36;89;87;111;0,0;8,8;1018;0,0;77,9;49;126;5,4;1,16;258;89
26.02.2021 08:39;20;32;36;86;87;0;0,0;8,9;1018;0,0;77,8;49;127;4,7;1,11;298;96
26.02.2021 08:42;20;32;36;85;88;0;0,0;9,0;1018;0,0;77,8;51;130;5,2;1,02;315;118
26.02.2021 08:45;20;33;37;87;88;0;0,0;9,1;1018;0,0;77,6;51;129;4,3;0,93;240;98
26.02.2021 08:48;20;34;37;89;87;0;0,0;9,2;1018;0,0;77,4;48;122;4,0;0,81;200;86
26.02.2021 08:51;21;33;37;89;88;0;0,0;9,3;1018;0,0;77,2;43;112;3,6;0,89;239;86
26.02.2021 08:54;21;33;37;89;88;0;0,0;9,4;1018;0,0;76,8;40;109;4,2;1,09;319;110
26.02.2021 08:57;21;32;38;88;89;5;0,0;9,5;1018;0,0;76,4;37;105;5,2;1,01;248;90
26.02.2021 09:00;21;32;38;89;91;150;0,1;9,5;1018;0,0;76,2;37;106;4,3;0,88;259;91
26.02.2021 09:03;21;32;38;87;94;8;0,1;9,5;1018;0,0;76,1;37;107;4,2;0,92;276;94
26.02.2021 09:06;21;33;38;89;95;0;0,0;9,6;1018;0,0;76,0;38;108;4,7;1,00;282;98
26.02.2021 09:09;21;35;38;91;95;0;0,0;9,7;1018;0,0;75,8;39;109;4,7;1,28;301;100
26.02.2021 09:12;21;36;38;94;95;0;0,0;9,7;1018;0,0;75,6;41;115;5,0;1,23;322;103
26.02.2021 09:15;21;37;38;94;92;0;0,0;9,8;1019;0,0;75,6;45;121;7,2;1,48;340;107
26.02.2021 09:18;22;37;38;94;88;0;0,0;10,0;1019;0,0;75,8;48;125;6,0;1,07;308;98
26.02.2021 09:21;23;41;38;99;86;0;0,0;10,0;1019;0,0;75,9;52;129;5,7;0,88;260;97
26.02.2021 09:24;24;41;39;99;84;0;0,0;10,1;1019;0,0;76,0;53;128;6,1;0,72;179;79
26.02.2021 09:27;24;42;39;101;83;0;0,0;10,2;1019;0,0;76,0;51;119;3,5;0,69;151;70
26.02.2021 09:30;25;43;39;103;82;0;0,0;10,4;1019;0,0;75,9;48;110;2,3;0,61;122;68
26.02.2021 09:33;25;44;40;101;81;0;0,0;10,5;1019;0,0;75,9;45;100;2,2;0,57;102;61
26.02.2021 09:36;26;45;39;101;79;0;0,1;10,7;1019;0,0;75,9;37;81;1,9;0,50;69;54
26.02.2021 09:39;26;42;39;91;77;360;0,3;10,8;1019;0,0;76,0;31;65;1,5;0,49;49;50
26.02.2021 09:42;26;35;37;74;71;354;0,5;11,0;1019;0,0;76,2;26;50;1,2;0,41;27;43
26.02.2021 09:45;24;33;34;67;64;351;0,7;11,0;1019;0,0;76,4;24;45;0,9;0,42;19;40
26.02.2021 09:48;23;33;31;68;57;356;0,8;11,1;1019;0,0;76,7;22;40;0,9;0,39;22;42
26.02.2021 09:51;22;34;29;71;52;356;0,7;11,0;1019;0,0;77,0;21;36;0,7;0,40;22;39
26.02.2021 09:54;21;31;27;63;46;352;0,6;10,9;1019;0,0;77,3;21;37;0,7;0,43;25;41
26.02.2021 09:57;19;23;25;46;41;334;0,8;10,9;1019;0,0;77,4;20;37;0,8;0,41;37;49
26.02.2021 10:00;18;20;23;39;39;322;1,2;10,8;1019;0,0;77,6;19;35;0,8;0,37;27;47
26.02.2021 10:03;16;19;21;36;37;322;1,6;10,8;1019;0,0;77,8;18;32;0,6;0,35;21;40
26.02.2021 10:06;15;18;19;35;33;324;1,6;10,8;1019;0,0;77,9;18;34;0,6;0,44;25;44
26.02.2021 10:09;13;18;17;34;29;332;1,2;10,8;1019;0,0;78,0;17;33;0,7;0,35;39;45
26.02.2021 10:12;12;17;15;33;26;342;0,9;10,8;1019;0,0;78,1;17;33;0,7;0,36;53;49
26.02.2021 10:15;12;16;14;31;24;345;0,8;10,7;1019;0,0;78,0;16;30;0,6;0,37;31;49
26.02.2021 10:18;11;16;13;30;22;333;1,1;10,7;1019;0,0;78,0;16;28;0,5;0,35;23;43
26.02.2021 10:21;11;15;13;29;22;327;1,3;10,7;1019;0,0;78,0;15;26;0,5;0,43;23;42
26.02.2021 10:24;11;11;13;22;21;328;1,4;10,7;1019;0,0;77,9;10;17;0,5;0,27;15;31
26.02.2021 10:27;10;9;12;18;22;333;1,5;10,7;1019;0,0;77,6;8;13;0,4;0,25;9;26
26.02.2021 10:30;9;7;11;17;22;342;1,6;10,5;1019;0,0;77,2;7;14;0,4;0,30;18;37
26.02.2021 10:33;7;7;10;16;23;349;1,6;10,3;1019;0,0;76,6;7;13;0,5;0,27;7;26
26.02.2021 10:36;6;6;9;15;22;350;1,5;10,1;1020;0,1;76,1;6;12;0,4;0,26;17;30
26.02.2021 10:39;5;6;8;14;21;350;1,5;10,0;1020;0,1;75,6;5;9;0,3;0,24;6;21
26.02.2021 10:42;5;6;7;14;19;345;1,6;10,0;1020;0,4;75,2;5;9;0,3;0,23;16;24
26.02.2021 10:45;5;5;7;13;17;343;1,7;9,9;1020;0,1;74,9;5;9;0,3;0,23;9;21
26.02.2021 10:48;5;5;6;13;16;341;2,0;9,8;1020;0,0;74,7;5;9;0,2;0,24;9;25
26.02.2021 10:51;4;5;6;12;15;338;2,2;9,7;1020;0,0;74,8;5;9;0,3;0,25;11;29
26.02.2021 10:54;4;5;6;12;14;334;2,4;9,6;1020;0,0;74,9;5;8;0,3;0,32;22;33
26.02.2021 10:57;4;5;6;12;12;331;2,4;9,6;1020;0,0;75,2;5;8;0,4;0,28;12;31
26.02.2021 11:00;4;5;6;12;12;331;2,1;9,6;1020;0,0;75,4;5;9;0,3;0,25;31;45
26.02.2021 11:03;4;5;6;12;10;331;1,9;9,6;1020;0,0;75,5;5;8;0,4;0,30;18;35
26.02.2021 11:06;4;6;6;13;9;331;1,8;9,5;1020;0,0;75,6;5;7;0,5;0,25;20;36
26.02.2021 11:09;4;6;6;12;10;330;1,8;9,5;1020;0,0;75,6;5;7;0,6;0,25;25;45
26.02.2021 11:12;4;5;6;11;9;329;1,9;9,5;1020;0,0;75,7;5;6;0,3;0,23;11;35
26.02.2021 11:15;4;5;5;10;9;330;2,0;9,4;1020;0,0;75,7;4;5;0,3;0,23;10;26
26.02.2021 11:18;4;5;5;9;9;318;2,9;9,0;1020;0,0;75,7;4;4;0,2;0,24;15;28
26.02.2021 11:21;4;4;5;9;9;332;2,0;9,2;1020;0,0;76,0;4;4;0,2;0,26;7;22
26.02.2021 11:24;4;4;5;9;8;338;1,6;9,3;1020;0,0;76,0;4;4;0,2;0,24;17;33
26.02.2021 11:27;3;4;4;8;7;346;1,4;9,3;1020;0,0;76,0;4;4;0,3;0,26;44;94
26.02.2021 11:30;3;3;4;7;7;345;1,6;9,3;1020;1,0;75,8;4;4;0,3;0,25;7;21
26.02.2021 11:33;3;4;4;8;7;340;1,8;9,2;1020;0,9;75,7;4;5;0,2;0,26;23;35
26.02.2021 11:36;3;4;4;8;7;334;1,8;9,2;1020;2,4;75,8;4;4;0,3;0,26;10;29
26.02.2021 11:39;3;4;4;8;7;331;1,5;9,3;1021;2,8;76,0;4;6;1,0;0,31;40;52
26.02.2021 11:42;3;3;4;7;7;331;1,4;9,2;1021;1,6;76,3;4;4;0,8;0,25;7;28
26.02.2021 11:45;3;4;4;7;7;332;1,6;9,2;1021;0,8;76,6;4;6;0,5;0,32;32;47
26.02.2021 11:48;3;4;4;8;7;333;1,6;9,1;1021;0,9;77,0;4;5;0,5;0,25;28;40
26.02.2021 11:51;3;4;4;8;7;333;1,7;9,1;1021;0,8;77,4;4;4;0,3;0,24;8;25
26.02.2021 11:54;3;4;3;8;7;332;1,5;9,1;1021;0,4;77,9;4;3;0,3;0,24;11;25
26.02.2021 11:57;3;4;3;8;7;336;1,3;9,1;1021;0,2;78,4;4;3;0,3;0,24;5;20
26.02.2021 12:00;3;4;3;8;7;349;1,0;9,0;1021;0,1;78,8;4;4;0,3;0,27;13;34
26.02.2021 12:03;3;4;3;7;7;356;1,0;8,9;1021;0,0;79,0;4;6;0,7;0,34;17;41
26.02.2021 12:06;3;4;3;7;7;358;1,0;8,8;1021;0,0;79,3;4;5;0,4;0,25;6;31
26.02.2021 12:09;3;4;3;8;7;350;1,0;8,8;1021;0,0;79,5;5;5;0,4;0,31;7;35
26.02.2021 12:12;3;4;3;8;7;348;1,1;8,7;1021;0,0;79,8;5;5;0,4;0,29;11;36
26.02.2021 12:15;3;4;3;8;7;346;1,1;8,7;1021;0,0;80,0;6;7;0,3;0,28;17;43
26.02.2021 12:18;3;5;4;8;7;346;1,1;8,7;1021;0,0;80,2;6;9;0,8;0,31;12;40
26.02.2021 12:21;3;4;4;8;7;338;1,3;8,7;1021;0,0;80,3;7;9;0,6;0,26;10;35
26.02.2021 12:24;3;5;4;9;8;335;1,3;8,7;1021;0,0;80,4;8;11;0,3;0,25;15;29
26.02.2021 12:27;3;5;4;9;7;337;1,3;8,7;1021;0,0;80,4;9;13;0,4;0,26;6;26
26.02.2021 12:30;3;5;4;9;7;346;1,2;8,7;1021;0,0;80,5;8;13;0,3;0,28;20;29
26.02.2021 12:33;3;5;4;9;7;347;1,2;8,7;1021;0,0;80,5;8;14;0,5;0,27;31;41
26.02.2021 12:36;3;5;4;10;7;351;1,3;8,7;1021;0,0;80,4;7;10;0,4;0,26;10;27
26.02.2021 12:39;3;5;4;9;7;351;1,2;8,6;1021;0,0;80,3;7;11;0,3;0,27;6;24
26.02.2021 12:42;3;5;4;10;6;353;1,3;8,6;1021;0,0;80,2;6;9;0,4;0,26;9;26
26.02.2021 12:45;4;5;4;10;7;350;1,2;8,6;1021;0,0;80,0;7;11;0,4;0,32;12;26
26.02.2021 12:48;4;6;4;11;8;349;1,2;8,6;1021;0,1;79,9;9;15;0,3;0,26;13;32
26.02.2021 12:51;4;5;5;11;8;353;1,1;8,6;1021;0,1;79,8;10;15;0,4;0,32;10;31
26.02.2021 12:54;4;5;5;11;8;354;0,9;8,6;1021;1,3;79,7;7;9;0,3;0,25;7;31
26.02.2021 12:57;4;5;5;11;8;352;0,9;8,5;1021;1,3;79,6;6;8;0,4;0,31;8;39
26.02.2021 13:00;4;6;5;11;8;344;0,8;8,5;1021;1,6;79,7;7;13;0,5;0,34;82;67
26.02.2021 13:03;4;6;5;11;8;337;0,8;8,5;1021;2,0;79,8;9;16;0,9;0,36;54;61
26.02.2021 13:06;4;6;5;12;8;336;0,8;8,5;1021;1,1;80,0;8;16;0,6;0,27;13;41
26.02.2021 13:09;4;5;5;11;9;344;0,8;8,5;1021;2,0;80,1;7;11;0,7;0,44;18;43
26.02.2021 13:12;4;5;5;11;9;3;0,7;8,5;1021;2,6;80,5;7;11;0,6;0,39;18;44
26.02.2021 13:15;4;5;5;9;9;340;0,6;8,4;1021;1,1;80,9;6;10;0,6;0,26;14;36
26.02.2021 13:18;4;5;5;9;9;351;0,8;8,4;1021;0,5;80,9;5;6;0,4;0,26;9;27
26.02.2021 13:21;4;5;5;9;9;359;0,8;8,3;1021;1,2;81,0;4;6;0,3;0,25;10;27
26.02.2021 13:24;3;5;4;9;8;7;0,9;8,3;1021;0,9;81,0;4;6;0,3;0,28;14;34
26.02.2021 13:27;3;5;4;8;8;12;0,9;8,3;1021;0,5;81,1;4;7;0,5;0,31;14;32
26.02.2021 13:30;3;4;4;8;7;14;1,0;8,2;1021;0,2;81,1;5;7;0,4;0,37;32;36
26.02.2021 13:33;3;4;4;8;7;14;1,0;8,2;1021;0,3;81,1;5;7;0,6;0,33;15;34
26.02.2021 13:36;3;4;4;8;7;7;0,8;8,2;1021;0,2;81,2;4;7;0,4;0,26;10;30
26.02.2021 13:39;3;4;4;8;7;359;0,6;8,1;1021;0,7;81,3;6;9;0,4;0,31;12;28
26.02.2021 13:42;3;4;4;8;7;352;0,6;8,1;1021;0,2;81,3;6;8;0,6;0,30;22;38
26.02.2021 13:45;3;4;4;7;6;359;0,6;8,0;1021;0,1;81,3;7;11;0,7;0,31;19;35
26.02.2021 13:48;3;4;3;7;6;358;0,9;7,9;1021;0,1;81,2;7;12;0,5;0,31;9;29
26.02.2021 13:51;3;4;3;7;6;359;0,9;7,9;1021;0,0;81,2;6;8;0,4;0,37;17;36
26.02.2021 13:54;3;4;3;7;5;353;0,9;7,8;1021;0,0;81,1;5;7;0,4;0,29;19;36
26.02.2021 13:57;3;4;3;7;4;353;0,9;7,8;1021;0,1;81,0;4;7;0,4;0,33;10;28
26.02.2021 14:00;3;4;3;7;4;4;1,0;7,8;1021;0,1;81,0;5;8;0,4;0,27;17;33
26.02.2021 14:03;3;4;3;7;5;4;1,1;7,8;1021;0,4;80,9;6;12;1,1;0,34;19;41
26.02.2021 14:06;3;4;3;8;5;7;1,2;7,7;1021;1,9;80,8;6;11;0,8;0,28;8;32
26.02.2021 14:09;3;4;3;8;5;3;1,1;7,8;1021;1,0;80,8;5;9;0,4;0,24;6;26
26.02.2021 14:12;3;4;3;8;5;356;1,0;7,8;1021;0,4;80,9;5;9;0,4;0,27;6;26
26.02.2021 14:15;3;4;3;8;5;347;0,9;7,8;1021;0,1;81,1;4;8;0,3;0,34;12;29
26.02.2021 14:18;3;4;3;7;5;341;1,1;7,8;1021;0,1;81,2;3;6;0,4;0,25;9;27
26.02.2021 14:21;3;4;3;7;6;343;1,3;7,8;1021;0,2;81,2;5;8;0,4;0,27;9;25
26.02.2021 14:24;3;4;3;7;6;345;1,3;7,7;1021;0,0;81,2;5;9;0,5;0,28;19;31
26.02.2021 14:27;2;4;3;7;6;348;1,2;7,7;1021;0,0;81,2;5;7;0,3;0,27;7;24
26.02.2021 14:30;2;3;3;6;5;344;1,2;7,7;1021;0,0;81,1;4;7;0,3;0,24;11;27
26.02.2021 14:33;2;4;3;6;5;341;1,3;7,6;1021;0,0;81,0;5;8;0,5;0,27;10;29
26.02.2021 14:36;2;3;3;5;5;346;1,4;7,5;1021;0,1;80,9;5;10;0,4;0,26;7;26
26.02.2021 14:39;2;3;3;5;5;351;1,4;7,5;1021;0,0;80,7;5;8;0,3;0,32;9;28
26.02.2021 14:42;2;3;3;6;4;355;1,2;7,5;1021;0,0;80,6;4;6;0,4;0,35;12;34
26.02.2021 14:45;2;3;3;6;5;348;1,3;7,4;1022;0,0;80,5;4;6;0,3;0,30;13;32
26.02.2021 14:48;2;3;3;6;5;341;1,4;7,4;1022;0,0;80,3;5;9;0,6;0,28;12;32
26.02.2021 14:51;2;3;3;6;6;338;1,4;7,4;1022;0,0;80,2;5;9;0,4;0,31;11;33
26.02.2021 14:54;2;3;3;7;6;339;1,2;7,5;1022;0,0;80,1;5;9;0,3;0,27;18;40
26.02.2021 14:57;2;3;3;7;6;346;1,1;7,5;1022;0,0;80,0;4;8;0,4;0,25;12;33
26.02.2021 15:00;2;3;3;7;6;351;1,1;7,5;1022;0,0;79,9;5;9;0,4;0,30;14;34
26.02.2021 15:03;2;4;3;7;5;350;1,3;7,5;1022;0,0;79,7;4;8;0,4;0,26;10;28
26.02.2021 15:06;2;3;3;7;5;344;1,3;7,6;1022;0,0;79,5;4;7;0,3;0,24;7;28
26.02.2021 15:09;2;3;3;6;5;341;1,4;7,6;1022;0,0;79,3;3;7;0,4;0,26;23;44
26.02.2021 15:12;2;3;3;6;5;339;1,5;7,6;1022;0,0;78,8;4;7;0,3;0,26;10;31
26.02.2021 15:15;2;3;3;7;4;342;1,3;7,7;1022;0,0;78,5;8;15;0,4;0,29;15;34
26.02.2021 15:18;2;3;3;7;5;349;1,2;7,7;1022;0,0;78,1;3;6;0,3;0,23;7;26
26.02.2021 15:21;2;3;3;7;4;358;1,1;7,8;1022;0,0;77,9;3;6;0,3;0,25;9;29
26.02.2021 15:24;2;3;3;7;5;5;1,0;7,8;1022;0,0;77,6;3;6;0,5;0,33;11;30
26.02.2021 15:27;2;3;3;7;5;8;0,9;7,8;1022;0,0;77,4;4;9;0,4;0,30;11;28
26.02.2021 15:30;2;3;3;7;6;12;0,8;7,9;1022;0,0;77,2;4;9;0,4;0,30;26;36
26.02.2021 15:33;2;3;3;7;6;16;0,6;7,9;1022;0,0;77,1;5;10;0,4;0,30;13;32
26.02.2021 15:36;2;3;3;7;5;6;0,6;8,0;1022;0,0;77,0;6;11;0,5;0,27;9;29
26.02.2021 15:39;2;3;3;7;5;355;0,6;8,0;1022;0,0;76,9;6;13;0,5;0,29;21;41
26.02.2021 15:42;2;4;3;7;5;343;0,8;8,0;1022;0,0;76,6;5;12;0,5;0,26;10;30
26.02.2021 15:45;2;3;3;7;4;338;0,8;8,0;1022;0,0;76,4;4;10;0,4;0,28;7;33
26.02.2021 15:48;2;3;3;7;4;339;0,7;8,0;1022;0,0;76,1;3;7;0,4;0,25;10;28
26.02.2021 15:51;2;3;3;7;4;339;0,8;8,0;1022;0,0;76,0;3;7;0,6;0,27;8;34
26.02.2021 15:54;2;3;3;7;4;347;0,8;8,1;1022;0,0;75,7;4;8;0,6;0,25;15;41
26.02.2021 15:57;2;3;3;7;4;348;0,8;8,1;1022;0,0;75,6;3;8;0,4;4,79;3;7
26.02.2021 16:00;2;3;3;7;4;342;0,9;8,2;1022;0,0;75,3;3;7;0,7;25,87;12;13
26.02.2021 16:03;2;3;3;7;4;341;0,9;8,2;1022;0,0;75,0;3;7;0,5;0,33;265;439
